#Settings: MCalpha=constant 0.1
NAtoms
38
ENERGY
-95.077881
VOLUME
188.015106
BOUNDS
delx= 4.830636
dely= 4.772674
delz= 8.155050
COORDINATES
-0.11029  1.33411 -0.41539
 0.96178 -0.01804  0.96250
 0.36902  0.83037  3.44968
 1.51682  0.16732  0.02601
 1.95177 -0.56376 -0.65381
-0.23006  1.27866  0.68832
 0.28796 -1.60735 -0.05525
-0.13623 -0.14139  3.40172
 0.69795  0.70194 -1.01369
-0.09072  0.20965 -0.39395
 0.67021  0.79425  0.20078
 0.02293  0.34320  4.40284
-2.20459  0.51486  0.42415
 0.25996 -2.28043  0.89264
 0.90638 -0.91730 -0.60565
 0.30550 -0.34986 -1.30842
-2.87886 -0.35553  0.15802
-0.98100 -1.08850 -0.59440
-0.20515  1.58750 -3.75221
-1.60302 -0.42997  0.04148
 1.44923 -0.83417  0.36476
-0.38063  0.38386 -1.73151
-0.07558  1.41812  1.78258
 0.44888 -0.98794  0.87748
-0.03393 -0.30930 -2.49882
-1.04444 -0.00957 -0.85499
 0.40632 -2.47533 -2.10237
-0.06884  0.19679  0.74780
 0.36637 -1.54072 -1.33532
 0.17387  2.29734 -0.91051
 0.20218 -0.23174  1.73446
 1.20617 -1.83729  0.57252
-0.37854 -0.68383  0.19778
-0.09668  2.28450  0.20302
-1.14676  0.29439  0.69423
-0.48644  1.07532 -2.68465
 0.05875  0.41794 -3.38936
-0.11030  0.53188  2.47755
MSD
0
NAtoms
38
ENERGY
-99.739128
VOLUME
176.149811
BOUNDS
delx= 4.732629
dely= 4.594799
delz= 8.100527
COORDINATES
-0.13878  1.32335 -0.40688
 0.97530  0.00501  0.96298
 0.27809  0.85815  3.47297
 1.56923  0.22051 -0.02918
 1.96243 -0.58260 -0.65590
-0.22864  1.25890  0.66876
 0.20899 -1.56602 -0.04993
-0.13325 -0.17560  3.41213
 0.64431  0.67158 -0.98691
-0.09324  0.19424 -0.38082
 0.67311  0.77448  0.22056
 0.03463  0.30270  4.41334
-2.16796  0.50279  0.32490
 0.24221 -2.13975  0.91291
 0.90644 -0.78014 -0.52137
 0.35003 -0.36108 -1.34511
-2.77020 -0.42701  0.09022
-0.82942 -1.08374 -0.66119
-0.21264  1.45602 -3.68718
-1.59195 -0.48607 -0.00415
 1.48517 -0.80187  0.40024
-0.45653  0.39194 -1.68938
-0.04122  1.29478  1.74933
 0.47586 -0.98628  0.85264
-0.00326 -0.22381 -2.46041
-1.07066 -0.02980 -0.84807
 0.35070 -2.31277 -2.09342
-0.04226  0.19888  0.80395
 0.11455 -1.43998 -1.15201
 0.11718  2.28202 -0.94115
 0.23933 -0.28146  1.75171
 1.23884 -1.82733  0.32052
-0.42984 -0.64682  0.25070
-0.04255  2.25865  0.19014
-1.11347  0.24790  0.59859
-0.51022  1.00947 -2.62685
 0.12567  0.43134 -3.34887
-0.11595  0.46943  2.49218
MSD
0.111399
NAtoms
38
ENERGY
-106.333534
VOLUME
165.618332
BOUNDS
delx= 4.705419
dely= 4.378979
delz= 8.037803
COORDINATES
-0.17835  1.33354 -0.42736
 1.04107 -0.00604  0.94218
 0.21622  0.90848  3.47982
 1.47899  0.15092 -0.08845
 1.99662 -0.66915 -0.61985
-0.28633  1.22191  0.63901
 0.16825 -1.54599 -0.07256
-0.14495 -0.16266  3.41452
 0.63424  0.66050 -0.95930
-0.12596  0.18304 -0.31988
 0.67538  0.81022  0.22075
 0.06249  0.31226  4.41244
-2.15443  0.43048  0.27439
 0.27030 -2.01916  0.93948
 0.85077 -0.75724 -0.45760
 0.18707 -0.34466 -1.24898
-2.70880 -0.51586  0.01459
-0.74664 -1.07712 -0.66019
-0.21615  1.40676 -3.62536
-1.58073 -0.54379 -0.02111
 1.52860 -0.83772  0.41020
-0.46718  0.47443 -1.61458
-0.02124  1.24938  1.70341
 0.49847 -0.93465  0.78700
-0.12116 -0.18453 -2.39673
-1.05677 -0.03467 -0.82829
 0.12995 -2.08908 -2.10837
-0.00687  0.16883  0.81520
 0.20574 -1.43748 -1.16628
 0.27749  2.28990 -0.90233
 0.33479 -0.28344  1.75511
 1.17170 -1.84426  0.25321
-0.47451 -0.66734  0.30078
-0.05852  2.24518  0.20215
-1.05582  0.28551  0.36342
-0.45272  0.97142 -2.59095
 0.18490  0.39372 -3.30403
-0.05590  0.45837  2.48450
MSD
0.108115
NAtoms
38
ENERGY
-112.685043
VOLUME
160.583954
BOUNDS
delx= 4.696060
dely= 4.260993
delz= 8.025233
COORDINATES
-0.13952  1.27243 -0.42047
 1.08359 -0.00192  0.91553
 0.00566  0.88834  3.51251
 1.44314  0.13674 -0.12190
 2.01401 -0.71763 -0.57899
-0.31642  1.16641  0.63937
 0.15787 -1.51699 -0.05622
 0.11671 -0.21223  3.39707
 0.71295  0.54656 -0.86550
-0.16967  0.17388 -0.29569
 0.63951  0.74654  0.25773
 0.06781  0.24813  4.42257
-2.16331  0.34278 -0.25598
 0.27134 -2.01562  0.93300
 0.85242 -0.74340 -0.37970
 0.09207 -0.37001 -1.17882
-2.68205 -0.61169 -0.00543
-0.71131 -1.04982 -0.70557
-0.29837  1.32591 -3.60267
-1.58004 -0.64290 -0.04482
 1.55645 -0.87038  0.44333
-0.47799  0.54065 -1.47203
 0.24171  1.20381  1.58495
 0.49952 -0.92207  0.77856
-0.13954 -0.11004 -2.28569
-1.12905 -0.01972 -0.78518
 0.18362 -1.09414 -2.16805
-0.02742  0.11971  0.83215
 0.32450 -1.43990 -1.12154
-0.22790  2.24537 -0.88604
 0.41433 -0.30732  1.74697
 1.15182 -1.84856  0.21204
-0.49630 -0.69683  0.29786
-0.04178  2.16113  0.23356
-1.05234  0.28510  0.31813
-0.44672  0.93989 -2.52648
 0.21606  0.37850 -3.22771
 0.05463  0.46927  2.45914
MSD
0.228555
NAtoms
38
ENERGY
-118.124657
VOLUME
158.102325
BOUNDS
delx= 4.647882
dely= 4.266038
delz= 7.973673
COORDINATES
-0.14772  1.29710 -0.46654
 1.06059  0.02935  0.91390
 0.26132  0.89168  3.52541
 1.43420  0.14184 -0.11465
 1.92888 -0.78469 -0.53446
-0.40659  1.11596  0.55314
 0.08219 -1.49580 -0.08626
 0.31336 -0.20565  3.35135
 0.66987  0.48046 -0.85160
-0.18990  0.17509 -0.24997
 0.58792  0.75651  0.25920
 0.28273  0.19767  4.40083
-2.07067  0.33392 -0.22673
 0.24954 -1.96640  0.90355
 0.79956 -0.71308 -0.33399
 0.01487 -0.38969 -1.18322
-2.71901 -0.54787 -0.27059
-0.72830 -1.03017 -0.69325
-0.23174  1.35086 -3.57284
-1.59044 -0.67828 -0.01617
 1.55693 -0.85400  0.48841
-0.36208  0.62339 -1.31868
 0.15683  0.96553  1.48311
 0.48686 -0.88653  0.73942
-0.26825 -0.08931 -2.21621
-1.12206  0.00336 -0.76872
 0.21747 -1.06848 -2.16273
-0.07207  0.10227  0.85316
 0.34021 -1.43956 -1.12428
-0.14688  2.29964 -0.88334
 0.40653 -0.28765  1.74902
 1.09695 -1.76894  0.12536
-0.54583 -0.70425  0.32792
-0.02398  2.12929  0.26396
-1.09827  0.26613  0.34376
-0.43372  0.95823 -2.48715
 0.10094  0.30557 -3.20799
 0.10979  0.48650  2.48786
MSD
0.118377
NAtoms
38
ENERGY
-119.800636
VOLUME
159.328278
BOUNDS
delx= 4.629663
dely= 4.337877
delz= 7.933525
COORDINATES
-0.13104  1.34115 -0.48801
 1.06488  0.05341  0.93554
 0.19448  0.88686  3.48627
 1.42202  0.14716 -0.09088
 1.92291 -0.78413 -0.52158
