NAtoms
38
ENERGY
-162.879974
VOLUME
58.116428
BOUNDS
delx= 3.786112 | dely= 4.047639 | delz= 3.792309
COORDINATES
 1.85137  0.97242 -0.05057
 0.27263  0.37390  1.84087
 1.77698 -0.01585  0.63585
 1.24367  0.65834  1.39122
-0.65539  1.44507  0.60312
 0.94748  0.81926 -0.73830
 1.27418  1.54354  0.74692
-1.93474 -1.36355 -0.27876
-0.22611 -1.89813  0.39684
 0.29281  2.06806  0.49635
 1.03896  1.78597 -0.27931
 1.12219 -0.82929  0.19743
-0.31910 -0.42225  1.37769
-1.65348 -0.24914 -0.25217
-1.08373 -0.12994  0.66015
 1.54638 -0.05244 -0.46503
 0.73413 -0.23179  1.03515
-0.11219  0.53074 -0.96097
-0.68959  0.64229  1.35405
 0.29766  1.12158  1.04562
-0.99401 -1.12644  0.22181
 0.82452 -0.01907 -1.39772
-0.96441 -1.97958 -0.48982
-1.10110  0.10185 -1.15803
-0.09835  0.27632  0.51374
 0.47571 -0.12771 -0.33733
-1.58614  0.83798  0.68846
-0.98247 -0.69327 -1.95144
-0.56020 -0.29212 -0.29787
-0.11329 -1.28351 -0.50355
 0.94097  0.57657  0.32997
 0.86970 -0.98195 -0.87825
-0.13320 -0.52604 -1.26870
-0.44548 -1.59163 -1.49678
-0.90802  0.69628 -0.16922
-1.12134 -0.97524 -0.90066
 0.12733  1.15022 -0.09413
 0.04569 -0.81147  0.43337
MSD Neighbor
0.000000
MSD Ideal
0.000000
======================
NAtoms
38
ENERGY
-163.872269
VOLUME
60.892612
BOUNDS
delx= 4.134965 | dely= 3.858861 | delz= 3.816222
COORDINATES
 1.58430  1.08924 -0.29965
 0.60671  0.08908  1.92517
 2.16456  0.86108  0.59563
 1.29228  0.69542  1.22869
-0.23960  1.36362 -0.20730
 0.62074  0.94740 -0.79935
 1.34791  1.65290  0.67659
-1.97041 -1.53034 -0.25727
-0.13644 -1.68068  0.59949
 0.19537  1.82265  0.68761
